Frame 1 Face 0:
0.451690,0.438479,0.000000
0.516601,0.475041,0.000000
0.486654,0.496743,0.000000
0.492268,0.463776,0.000000
0.504503,0.479280,0.000000
0.506044,0.400671,0.000000
0.466814,0.593708,0.000000
0.479328,0.592752,0.000000
0.509416,0.591520,0.000000
0.446287,0.614349,0.000000
0.476712,0.427465,0.000000
0.494950,0.425631,0.000000
0.529113,0.586377,0.000000
0.497389,0.610822,0.000000
0.426670,0.559515,0.000000
0.498153,0.515881,0.000000
0.496844,0.519278,0.000000
0.495560,0.523231,0.000000
0.494667,0.528547,0.000000
0.497579,0.545157,0.000000
0.487382,0.526985,0.000000
0.485022,0.527033,0.000000
0.482704,0.526505,0.000000
0.475972,0.523902,0.000000
0.442634,0.524095,0.000000
0.493556,0.421683,0.000000
0.486526,0.415202,0.000000
0.480323,0.420683,0.000000
0.489679,0.526433,0.000000
0.444678,0.558813,0.000000
0.495603,0.408642,0.000000
0.494849,0.561726,0.000000
0.510292,0.414325,0.000000
0.500881,0.415563,0.000000
0.508773,0.410621,0.000000
0.489543,0.442785,0.000000
0.526366,0.570077,0.000000
0.524234,0.556369,0.000000
0.509084,0.560083,0.000000
0.473460,0.556643,0.000000
0.476473,0.487042,0.000000
0.483765,0.561303,0.000000
0.458300,0.495037,0.000000
0.470573,0.501045,0.000000
0.453563,0.520903,0.000000
0.508266,0.575127,0.000000
0.483936,0.455523,0.000000
0.467326,0.572749,0.000000
0.480374,0.574915,0.000000
0.465336,0.547296,0.000000
0.436414,0.554446,0.000000
0.455332,0.560238,0.000000
0.433099,0.577987,0.000000
0.466161,0.521509,0.000000
0.489172,0.437836,0.000000
0.494015,0.453099,0.000000
0.487913,0.464442,0.000000
0.497804,0.438861,0.000000
0.478902,0.407478,0.000000
0.465217,0.405289,0.000000
0.454264,0.407033,0.000000
0.445120,0.413563,0.000000
0.438440,0.422945,0.000000
0.436573,0.448467,0.000000
0.416467,0.512781,0.000000
0.444602,0.458061,0.000000
0.453427,0.456433,0.000000
0.464195,0.451054,0.000000
0.473449,0.444388,0.000000
0.480169,0.438102,0.000000
0.484862,0.432792,0.000000
0.415207,0.536047,0.000000
0.488291,0.471014,0.000000
0.496497,0.428502,0.000000
0.501569,0.445114,0.000000
0.507368,0.453503,0.000000
0.502186,0.451559,0.000000
0.491324,0.475528,0.000000
0.509229,0.451894,0.000000
0.510344,0.459128,0.000000
0.482487,0.426471,0.000000
0.488310,0.424741,0.000000
0.492155,0.422674,0.000000
0.448056,0.435471,0.000000
0.440512,0.433179,0.000000
0.517301,0.415250,0.000000
0.560726,0.408250,0.000000
0.524177,0.455147,0.000000
0.595439,0.393975,0.000000
0.541660,0.417273,0.000000
0.548564,0.418949,0.000000
0.555896,0.419555,0.000000
0.564812,0.415474,0.000000
0.535923,0.414769,0.000000
0.549634,0.389923,0.000000
0.542335,0.391803,0.000000
0.556982,0.390810,0.000000
0.562427,0.393913,0.000000
0.572777,0.425694,0.000000
0.555534,0.565402,0.000000
0.563424,0.406701,0.000000
0.602827,0.443015,0.000000
0.581075,0.421101,0.000000
0.551719,0.458605,0.000000
0.526975,0.484388,0.000000
0.526513,0.498856,0.000000
0.538909,0.491017,0.000000
0.546618,0.500040,0.000000
0.535087,0.502113,0.000000
0.541673,0.507295,0.000000
0.558222,0.530074,0.000000
0.522007,0.436393,0.000000
0.521405,0.425757,0.000000
0.571417,0.384534,0.000000
0.535549,0.431262,0.000000
0.542729,0.446731,0.000000
0.542577,0.443724,0.000000
0.573995,0.465997,0.000000
0.519501,0.418928,0.000000
0.552020,0.370877,0.000000
0.562757,0.375148,0.000000
0.581432,0.369826,0.000000
0.521398,0.383358,0.000000
0.536027,0.396304,0.000000
0.563528,0.521031,0.000000
0.611699,0.569178,0.000000
0.536937,0.455611,0.000000
0.530120,0.459819,0.000000
0.553827,0.517510,0.000000
0.550682,0.516540,0.000000
0.566452,0.369088,0.000000
0.543777,0.455229,0.000000
0.538808,0.373650,0.000000
0.538691,0.364262,0.000000
0.542491,0.344284,0.000000
0.574600,0.370195,0.000000
0.540100,0.353726,0.000000
0.576468,0.382893,0.000000
0.587265,0.389652,0.000000
0.527291,0.491960,0.000000
0.537183,0.496607,0.000000
0.544525,0.503225,0.000000
0.534993,0.459211,0.000000
0.552440,0.516801,0.000000
0.547031,0.515903,0.000000
0.549039,0.516214,0.000000
0.532369,0.445220,0.000000
0.539091,0.510264,0.000000
0.532700,0.506088,0.000000
0.524997,0.504596,0.000000
0.532562,0.541940,0.000000
0.526973,0.524117,0.000000
0.526495,0.517855,0.000000
0.525427,0.513132,0.000000
0.524049,0.509555,0.000000
0.537151,0.510428,0.000000
0.539132,0.512906,0.000000
0.541225,0.515797,0.000000
0.542871,0.518957,0.000000
0.552706,0.492952,0.000000
0.615822,0.518895,0.000000
0.542876,0.512801,0.000000
0.544570,0.514722,0.000000
0.528937,0.463314,0.000000
0.541403,0.465190,0.000000
0.529650,0.461837,0.000000
0.543710,0.439687,0.000000
0.554352,0.449281,0.000000
0.544383,0.451798,0.000000
0.563158,0.353273,0.000000
0.559044,0.358729,0.000000
0.554049,0.362980,0.000000
0.550300,0.533850,0.000000
0.521148,0.370773,0.000000
0.520789,0.355893,0.000000
0.521528,0.343035,0.000000
0.561653,0.417938,0.000000
0.581991,0.436726,0.000000
0.532427,0.411662,0.000000
0.570505,0.400962,0.000000
0.528420,0.423495,0.000000
0.536644,0.437905,0.000000
0.594412,0.452983,0.000000
0.577605,0.441714,0.000000
0.568230,0.443839,0.000000
0.553679,0.439878,0.000000
0.543487,0.433322,0.000000
0.535430,0.427154,0.000000
0.515097,0.407780,0.000000
0.595598,0.475975,0.000000
0.576869,0.402467,0.000000
0.519937,0.448274,0.000000
0.537181,0.437126,0.000000
0.610506,0.457803,0.000000
0.528906,0.420640,0.000000
0.545054,0.456525,0.000000
0.567236,0.408725,0.000000
0.536616,0.434226,0.000000
0.615698,0.545577,0.000000
0.531973,0.409105,0.000000
0.527562,0.425171,0.000000
0.592102,0.561818,0.000000
0.595881,0.588461,0.000000
0.609763,0.495929,0.000000
0.600609,0.554316,0.000000
0.595309,0.415072,0.000000
0.560446,0.580963,0.000000
0.519876,0.456957,0.000000
0.544071,0.448745,0.000000
0.588666,0.426994,0.000000
0.553212,0.409849,0.000000
0.547399,0.410308,0.000000
0.549147,0.517783,0.000000
0.597462,0.500262,0.000000
0.549501,0.602084,0.000000
0.573899,0.597545,0.000000
0.584435,0.593582,0.000000
0.541832,0.410183,0.000000
0.537037,0.409448,0.000000
0.533907,0.409183,0.000000
0.583499,0.404583,0.000000
0.536729,0.404520,0.000000
0.542026,0.402136,0.000000
0.547583,0.400787,0.000000
0.553111,0.401147,0.000000
0.557565,0.403075,0.000000
0.604208,0.422532,0.000000
0.557470,0.409016,0.000000
0.545354,0.482263,0.000000
0.536713,0.451417,0.000000
0.528158,0.473925,0.000000
0.582034,0.569719,0.000000
0.571084,0.575805,0.000000
0.546252,0.584267,0.000000
0.604827,0.582664,0.000000
0.533533,0.406788,0.000000
0.522905,0.418864,0.000000
0.562372,0.599778,0.000000
0.609980,0.521277,0.000000
0.531198,0.508903,0.000000
0.532818,0.512378,0.000000
0.534439,0.516219,0.000000
0.535608,0.521154,0.000000
0.541880,0.538023,0.000000
0.546866,0.512830,0.000000
0.549444,0.511091,0.000000
0.551760,0.509517,0.000000
0.559129,0.506904,0.000000
0.584467,0.495645,0.000000
0.521414,0.414411,0.000000
0.524591,0.402715,0.000000
0.530528,0.403268,0.000000
0.543594,0.514082,0.000000
0.592377,0.527926,0.000000
0.517301,0.402752,0.000000
0.548833,0.552687,0.000000
0.516298,0.411839,0.000000
0.532347,0.431387,0.000000
0.537012,0.555309,0.000000
0.567471,0.537775,0.000000
0.550746,0.468844,0.000000
0.559161,0.546754,0.000000
0.563960,0.474383,0.000000
0.556992,0.482671,0.000000
0.574564,0.496085,0.000000
0.542047,0.568455,0.000000
0.539380,0.440257,0.000000
0.576725,0.549818,0.000000
0.565763,0.558420,0.000000
0.572141,0.525415,0.000000
0.598937,0.519946,0.000000
0.584339,0.533198,0.000000
0.607302,0.541112,0.000000
0.565181,0.501945,0.000000
0.530195,0.427400,0.000000
0.534411,0.442005,0.000000
0.540404,0.449980,0.000000
0.529307,0.430644,0.000000
0.529793,0.393081,0.000000
0.540457,0.385144,0.000000
0.550117,0.382834,0.000000
0.559044,0.384372,0.000000
0.566086,0.389497,0.000000
0.573093,0.415002,0.000000
0.607861,0.469493,0.000000
0.568995,0.428732,0.000000
0.561341,0.430938,0.000000
0.551788,0.429193,0.000000
0.542283,0.425503,0.000000
0.535524,0.420970,0.000000
0.530053,0.417630,0.000000
0.613596,0.490150,0.000000
0.540533,0.456052,0.000000
0.524498,0.421407,0.000000
0.527844,0.438008,0.000000
0.524615,0.449239,0.000000
0.528523,0.444638,0.000000
0.538726,0.461873,0.000000
0.522612,0.448342,0.000000
0.522491,0.456084,0.000000
0.529186,0.409051,0.000000
0.525113,0.411818,0.000000
0.523028,0.412948,0.000000
0.560745,0.404874,0.000000
0.566157,0.400210,0.000000
0.462013,0.429329,0.000000
0.468570,0.427954,0.000000
0.461516,0.422580,0.000000
0.455702,0.431194,0.000000
0.462927,0.436866,0.000000
0.547623,0.404151,0.000000
0.554859,0.403508,0.000000
0.547038,0.397314,0.000000
0.540597,0.405115,0.000000
0.547873,0.411829,0.000000
Frame 25 Face 0:
0.516817,0.488279,0.000000
0.515125,0.436738,0.000000
0.516547,0.464978,0.000000
0.502611,0.418962,0.000000
0.513671,0.425408,0.000000
0.511955,0.418610,0.000000
0.507496,0.406004,0.000000
0.448537,0.439316,0.000000
0.504116,0.389667,0.000000
0.502058,0.376892,0.000000
0.497681,0.346308,0.000000
0.517213,0.493608,0.000000
0.517141,0.499819,0.000000
0.516792,0.505175,0.000000
0.516593,0.510980,0.000000
0.517065,0.514349,0.000000
0.517644,0.519109,0.000000
0.517957,0.525381,0.000000
0.522130,0.543393,0.000000
0.516434,0.448779,0.000000
0.508065,0.459143,0.000000
0.409790,0.440724,0.000000
0.471375,0.437930,0.000000
0.464410,0.441834,0.000000
0.456569,0.445644,0.000000
0.445102,0.446688,0.000000
0.476922,0.434129,0.000000
0.457451,0.413855,0.000000
0.465734,0.413245,0.000000
0.449540,0.418347,0.000000
0.443721,0.424898,0.000000
0.439913,0.457291,0.000000
0.492943,0.576853,0.000000
0.445725,0.439224,0.000000
0.414723,0.487646,0.000000
0.430198,0.457552,0.000000
0.469862,0.475908,0.000000
0.504761,0.489065,0.000000
0.506267,0.503290,0.000000
0.493108,0.502170,0.000000
0.486580,0.514522,0.000000
0.497647,0.510579,0.000000
0.491775,0.518914,0.000000
0.481455,0.545853,0.000000
0.507817,0.440096,0.000000
0.504966,0.429522,0.000000
0.431956,0.422197,0.000000
0.483070,0.444139,0.000000
0.484537,0.462968,0.000000
0.482834,0.460256,0.000000
0.446673,0.490566,0.000000
0.504053,0.422920,0.000000
0.449044,0.399058,0.000000
0.438833,0.408805,0.000000
0.418184,0.410745,0.000000
0.485485,0.393125,0.000000
0.473355,0.415422,0.000000
0.474198,0.539967,0.000000
0.436329,0.605261,0.000000
0.492110,0.468363,0.000000
0.500311,0.468310,0.000000
0.481579,0.536043,0.000000
0.484288,0.533458,0.000000
0.433447,0.406259,0.000000
0.484612,0.472281,0.000000
0.463780,0.394147,0.000000
0.461194,0.384838,0.000000
0.451328,0.365829,0.000000
0.425953,0.408174,0.000000
0.456372,0.374019,0.000000
0.426514,0.423783,0.000000
0.417861,0.432639,0.000000
0.505608,0.496708,0.000000
0.495593,0.506698,0.000000
0.489045,0.516493,0.000000
0.494482,0.471017,0.000000
0.483018,0.534785,0.000000
0.485765,0.530084,0.000000
0.485639,0.531843,0.000000
0.497172,0.455032,0.000000
0.493492,0.520308,0.000000
0.499129,0.513168,0.000000
0.507291,0.507811,0.000000
0.509930,0.546055,0.000000
0.505228,0.528022,0.000000
0.505436,0.521578,0.000000
0.505985,0.516811,0.000000
0.506650,0.512567,0.000000
0.492184,0.520438,0.000000
0.490894,0.523109,0.000000
0.489504,0.525971,0.000000
0.488038,0.529518,0.000000
0.479963,0.508886,0.000000
0.420745,0.561511,0.000000
0.516733,0.457854,0.000000
0.488184,0.525994,0.000000
0.487372,0.527932,0.000000
0.503493,0.470805,0.000000
0.488680,0.480407,0.000000
0.502107,0.469567,0.000000
0.475881,0.455468,0.000000
0.464332,0.467640,0.000000
0.481933,0.469485,0.000000
0.431968,0.384944,0.000000
0.439067,0.389086,0.000000
0.445203,0.392703,0.000000
0.488365,0.545226,0.000000
0.481173,0.381042,0.000000
0.476362,0.365773,0.000000
0.472741,0.353974,0.000000
0.449535,0.447407,0.000000
0.433193,0.469813,0.000000
0.479993,0.430361,0.000000
0.435935,0.435621,0.000000
0.488167,0.433767,0.000000
0.490308,0.450540,0.000000
0.425527,0.489688,0.000000
0.439065,0.471722,0.000000
0.449788,0.468911,0.000000
0.464733,0.459949,0.000000
0.474991,0.450538,0.000000
0.482612,0.441880,0.000000
0.499054,0.411861,0.000000
0.428392,0.510297,0.000000
0.429913,0.439474,0.000000
0.512015,0.450203,0.000000
0.483640,0.450783,0.000000
0.409970,0.506831,0.000000
0.488111,0.433029,0.000000
0.481337,0.474585,0.000000
0.441228,0.442146,0.000000
0.489005,0.447434,0.000000
0.427411,0.585247,0.000000
0.479245,0.428619,0.000000
0.496815,0.433025,0.000000
0.454038,0.590552,0.000000
0.456712,0.616095,0.000000
0.421033,0.536686,0.000000
0.442908,0.587154,0.000000
0.415115,0.459465,0.000000
0.493173,0.593437,0.000000
0.513496,0.458788,0.000000
0.478247,0.464747,0.000000
0.424098,0.465905,0.000000
0.456495,0.437017,0.000000
0.463235,0.434501,0.000000
0.484404,0.533098,0.000000
0.432035,0.533857,0.000000
0.512969,0.608909,0.000000
0.483974,0.613236,0.000000
0.471112,0.615116,0.000000
0.499456,0.360384,0.000000
0.531966,0.604507,0.000000
0.468891,0.432111,0.000000
0.473655,0.430414,0.000000
0.477259,0.429565,0.000000
0.423981,0.444866,0.000000
0.472423,0.426729,0.000000
0.466537,0.426390,0.000000
0.461399,0.426080,0.000000
0.455329,0.428171,0.000000
0.450982,0.431932,0.000000
0.407612,0.471899,0.000000
0.451691,0.438480,0.000000
0.516602,0.475041,0.000000
0.486655,0.496743,0.000000
0.492269,0.463777,0.000000
0.504504,0.479280,0.000000
0.506045,0.400671,0.000000
0.466814,0.593707,0.000000
0.479329,0.592751,0.000000
0.509417,0.591519,0.000000
0.446287,0.614348,0.000000
0.476713,0.427465,0.000000
0.494951,0.425631,0.000000
0.529114,0.586376,0.000000
0.497389,0.610821,0.000000
0.426670,0.559515,0.000000
0.498154,0.515880,0.000000
0.496845,0.519277,0.000000
0.495561,0.523230,0.000000
0.494668,0.528546,0.000000
0.497580,0.545156,0.000000
0.487383,0.526985,0.000000
0.485023,0.527033,0.000000
0.482704,0.526504,0.000000
0.475973,0.523901,0.000000
0.442635,0.524095,0.000000
0.493557,0.421683,0.000000
0.486527,0.415203,0.000000
0.480324,0.420684,0.000000
0.489680,0.526433,0.000000
0.444679,0.558812,0.000000
0.495604,0.408642,0.000000
0.494849,0.561725,0.000000
0.510293,0.414325,0.000000
0.500882,0.415563,0.000000
0.508774,0.410621,0.000000
0.489544,0.442785,0.000000
0.526367,0.570077,0.000000
0.524235,0.556368,0.000000
0.509085,0.560082,0.000000
0.473461,0.556642,0.000000
0.476474,0.487042,0.000000
0.483766,0.561303,0.000000
0.458300,0.495037,0.000000
0.470574,0.501045,0.000000
0.453563,0.520902,0.000000
0.508267,0.575127,0.000000
0.483936,0.455523,0.000000
0.467326,0.572748,0.000000
0.480374,0.574914,0.000000
0.465337,0.547296,0.000000
0.436414,0.554446,0.000000
0.455332,0.560238,0.000000
0.433098,0.577987,0.000000
0.466162,0.521509,0.000000
0.489173,0.437836,0.000000
0.494017,0.453099,0.000000
0.487913,0.464442,0.000000
0.497805,0.438861,0.000000
0.478902,0.407478,0.000000
0.465218,0.405289,0.000000
0.454264,0.407033,0.000000
0.445121,0.413563,0.000000
0.438440,0.422945,0.000000
0.436573,0.448467,0.000000
0.416467,0.512781,0.000000
0.444602,0.458062,0.000000
0.453428,0.456433,0.000000
0.464195,0.451054,0.000000
0.473449,0.444389,0.000000
0.480170,0.438103,0.000000
0.484863,0.432793,0.000000
0.415207,0.536047,0.000000
0.488292,0.471014,0.000000
0.496499,0.428502,0.000000
0.501570,0.445114,0.000000
0.507369,0.453504,0.000000
0.502187,0.451559,0.000000
0.491325,0.475528,0.000000
0.509230,0.451894,0.000000
0.510345,0.459128,0.000000
0.482488,0.426471,0.000000
0.488310,0.424742,0.000000
0.492156,0.422675,0.000000
0.448056,0.435472,0.000000
0.440512,0.433180,0.000000
0.517302,0.415250,0.000000
0.560727,0.408250,0.000000
0.524179,0.455147,0.000000
0.595440,0.393975,0.000000
0.541661,0.417273,0.000000
0.548565,0.418949,0.000000
0.555897,0.419555,0.000000
0.564813,0.415474,0.000000
0.535923,0.414769,0.000000
0.549634,0.389923,0.000000
0.542336,0.391803,0.000000
0.556983,0.390810,0.000000
0.562428,0.393913,0.000000
0.572778,0.425694,0.000000
0.555535,0.565401,0.000000
0.563425,0.406701,0.000000
0.602828,0.443016,0.000000
0.581076,0.421101,0.000000
0.551720,0.458605,0.000000
0.526976,0.484387,0.000000
0.526514,0.498856,0.000000
0.538910,0.491017,0.000000
0.546619,0.500040,0.000000
0.535088,0.502113,0.000000
0.541674,0.507294,0.000000
0.558223,0.530074,0.000000
0.522008,0.436393,0.000000
0.521406,0.425757,0.000000
0.571418,0.384534,0.000000
0.535550,0.431262,0.000000
0.542731,0.446731,0.000000
0.542579,0.443724,0.000000
0.573996,0.465998,0.000000
0.519502,0.418928,0.000000
0.552020,0.370877,0.000000
0.562757,0.375148,0.000000
0.581432,0.369826,0.000000
0.521399,0.383358,0.000000
0.536028,0.396305,0.000000
0.563529,0.521031,0.000000
0.611699,0.569179,0.000000
0.536939,0.455611,0.000000
0.530122,0.459819,0.000000
0.553828,0.517510,0.000000
0.550683,0.516540,0.000000
0.566452,0.369088,0.000000
0.543778,0.455229,0.000000
0.538809,0.373650,0.000000
0.538691,0.364262,0.000000
0.542492,0.344284,0.000000
0.574600,0.370195,0.000000
0.540101,0.353726,0.000000
0.576468,0.382893,0.000000
0.587266,0.389653,0.000000
0.527292,0.491960,0.000000
0.537184,0.496607,0.000000
0.544526,0.503225,0.000000
0.534994,0.459211,0.000000
0.552441,0.516801,0.000000
0.547032,0.515903,0.000000
0.549040,0.516213,0.000000
0.532371,0.445221,0.000000
0.539093,0.510264,0.000000
0.532701,0.506087,0.000000
0.524998,0.504595,0.000000
0.532563,0.541939,0.000000
0.526974,0.524116,0.000000
0.526496,0.517855,0.000000
0.525428,0.513132,0.000000
0.524050,0.509555,0.000000
0.537152,0.510428,0.000000
0.539133,0.512906,0.000000
0.541226,0.515796,0.000000
0.542872,0.518956,0.000000
0.552706,0.492952,0.000000
0.615823,0.518897,0.000000
0.542877,0.512801,0.000000
0.544571,0.514722,0.000000
0.528939,0.463314,0.000000
0.541404,0.465190,0.000000
0.529651,0.461837,0.000000
0.543711,0.439687,0.000000
0.554353,0.449282,0.000000
0.544384,0.451798,0.000000
0.563159,0.353273,0.000000
0.559045,0.358729,0.000000
0.554049,0.362980,0.000000
0.550301,0.533850,0.000000
0.521149,0.370773,0.000000
0.520790,0.355893,0.000000
0.521528,0.343035,0.000000
0.561654,0.417938,0.000000
0.581991,0.436727,0.000000
0.532428,0.411662,0.000000
0.570506,0.400962,0.000000
0.528421,0.423495,0.000000
0.536645,0.437905,0.000000
0.594413,0.452984,0.000000
0.577606,0.441714,0.000000
0.568231,0.443840,0.000000
0.553679,0.439878,0.000000
0.543489,0.433322,0.000000
0.535431,0.427154,0.000000
0.515098,0.407780,0.000000
0.595599,0.475975,0.000000
0.576870,0.402467,0.000000
0.519938,0.448274,0.000000
0.537183,0.437126,0.000000
0.610507,0.457805,0.000000
0.528907,0.420640,0.000000
0.545055,0.456525,0.000000
0.567237,0.408725,0.000000
0.536617,0.434226,0.000000
0.615698,0.545579,0.000000
0.531974,0.409105,0.000000
0.527563,0.425171,0.000000
0.592103,0.561818,0.000000
0.595881,0.588461,0.000000
0.609764,0.495930,0.000000
0.600609,0.554317,0.000000
0.595309,0.415073,0.000000
0.560448,0.580962,0.000000
0.519878,0.456957,0.000000
0.544072,0.448745,0.000000
0.588667,0.426995,0.000000
0.553213,0.409849,0.000000
0.547400,0.410308,0.000000
0.549148,0.517782,0.000000
0.597463,0.500263,0.000000
0.549503,0.602083,0.000000
0.573900,0.597544,0.000000
0.584436,0.593582,0.000000
0.541833,0.410183,0.000000
0.537037,0.409448,0.000000
0.533907,0.409184,0.000000
0.583500,0.404584,0.000000
0.536730,0.404520,0.000000
0.542027,0.402136,0.000000
0.547583,0.400788,0.000000
0.553112,0.401147,0.000000
0.557566,0.403075,0.000000
0.604208,0.422533,0.000000
0.557471,0.409016,0.000000
0.545355,0.482263,0.000000
0.536715,0.451417,0.000000
0.528159,0.473925,0.000000
0.582035,0.569719,0.000000
0.571085,0.575804,0.000000
0.546254,0.584266,0.000000
0.604827,0.582665,0.000000
0.533533,0.406788,0.000000
0.522906,0.418864,0.000000
0.562373,0.599777,0.000000
0.609981,0.521278,0.000000
0.531199,0.508903,0.000000
0.532819,0.512378,0.000000
0.534440,0.516219,0.000000
0.535609,0.521154,0.000000
0.541881,0.538023,0.000000
0.546867,0.512830,0.000000
0.549445,0.511091,0.000000
0.551761,0.509517,0.000000
0.559130,0.506904,0.000000
0.584467,0.495645,0.000000
0.521415,0.414411,0.000000
0.524592,0.402715,0.000000
0.530528,0.403269,0.000000
0.543595,0.514081,0.000000
0.592378,0.527926,0.000000
0.517302,0.402752,0.000000
0.548834,0.552686,0.000000
0.516300,0.411839,0.000000
